Month,Week,Source,Product,Project,Iteration,Story,Task,Comment,User,Date,Spent effort (hours),Billable/Investment
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,2-2-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,3-2-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,4-2-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,5-2-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,6-2-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,7-2-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,8-2-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,9-2-2017,1,BILLABLE
(01) JAN,Week 01,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,10-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,11-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,12-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,13-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,14-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,15-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,16-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,17-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,18-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,19-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,20-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,21-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,22-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,23-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,24-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,25-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,26-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,27-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,28-2-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,1-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,2-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,3-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,4-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,5-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,6-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,7-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,8-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,9-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,10-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,11-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,12-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,13-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,14-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,15-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,16-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,17-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,18-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,19-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,20-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,21-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,22-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,23-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,24-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,25-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,26-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,27-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,28-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,29-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,30-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,31-3-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,1-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,2-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,3-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,4-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,5-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,6-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,7-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,8-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,9-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 3,Story name,Task name,Comment,User name,10-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 3,Story name,Task name,Comment,User name,11-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 3,Story name,Task name,Comment,User name,12-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 3,Story name,Task name,Comment,User name,13-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 3,Story name,Task name,Comment,User name,14-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 4,Story name,Task name,Comment,User name,15-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 4,Story name,Task name,Comment,User name,16-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 4,Story name,Task name,Comment,User name,17-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 4,Story name,Task name,Comment,User name,18-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 2,Project 2,Iteration 4,Story name,Task name,Comment,User name,19-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,20-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,21-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,22-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,23-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,24-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,25-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,26-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,27-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,28-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,29-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,30-4-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,1-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,2-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,3-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,4-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,5-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,6-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,7-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,8-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,9-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,10-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,11-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,12-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,13-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,14-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,15-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,16-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,17-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,18-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 5,Story name,Task name,Comment,User name,19-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,20-5-2017,1,BILLABLE
(01) JAN,Week 02,Source name,Product 1,Project 3,Iteration 6,Story name,Task name,Comment,User name,21-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,22-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,23-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,24-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,25-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,26-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,27-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,28-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,29-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,30-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,31-5-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,1-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,2-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,3-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,4-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,5-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,6-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,7-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,8-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,9-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,10-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,11-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,12-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,13-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,14-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,15-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,16-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,17-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,18-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,19-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 1,Iteration 1,Story name,Task name,Comment,User name,20-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,21-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,22-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,23-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,24-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,25-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,26-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,27-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,28-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,29-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,30-6-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,1-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,2-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,3-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,4-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,5-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,6-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,7-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,8-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,9-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,10-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,11-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,12-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,13-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,14-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,15-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,16-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,17-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,18-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,19-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,20-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,21-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,22-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,23-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,24-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,25-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,26-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,27-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,28-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,29-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 4,Iteration 7,Story name,Task name,Comment,User name,30-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,31-7-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,1-8-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,2-8-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,3-8-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,4-8-2017,1,BILLABLE
(01) JAN,Week 03,Source name,Product 2,Project 2,Iteration 2,Story name,Task name,Comment,User name,5-8-2017,1,BILLABLE
